Nến thứ,Thời gian,Hướng lệnh,Giá Close,Volume,RSI 14
1660,13:25 31/10/2023,SHORT,1047.8,5884,46.9
1687,10:00 01/11/2023,SHORT,1043.1,4070,44.8
1708,13:10 01/11/2023,SHORT,1044.9,6602,46.0
1821,14:00 03/11/2023,SHORT,1086.9,11747,45.1
1863,13:15 06/11/2023,LONG,1102.0,4711,60.2
1897,10:25 07/11/2023,LONG,1101.0,7663,55.3
1912,13:05 07/11/2023,LONG,1099.5,4070,52.4
1964,13:10 08/11/2023,SHORT,1090.3,5681,43.9
2025,14:05 09/11/2023,LONG,1131.9,10325,54.4
2110,11:20 13/11/2023,SHORT,1111.9,9039,46.3
2133,09:00 14/11/2023,LONG,1115.0,10329,60.7
2252,10:35 20/11/2023,SHORT,1092.6,7021,30.7
2279,14:15 20/11/2023,SHORT,1103.2,12157,46.4
2297,10:05 21/11/2023,LONG,1107.4,4633,50.7
2320,13:25 21/11/2023,LONG,1105.4,7555,51.1
2424,13:35 23/11/2023,SHORT,1108.4,8945,45.7
2472,13:25 24/11/2023,SHORT,1080.4,8289,42.2
2499,10:00 27/11/2023,SHORT,1080.0,3688,46.6
2520,13:10 27/11/2023,SHORT,1080.5,4221,46.3
2608,10:45 29/11/2023,LONG,1091.4,4841,62.2
2623,13:25 29/11/2023,LONG,1091.7,5557,60.3
2647,09:45 30/11/2023,LONG,1093.0,5581,53.9
2662,11:00 30/11/2023,SHORT,1093.7,4495,45.4
2716,11:15 01/12/2023,SHORT,1082.7,2663,44.9
2732,14:00 01/12/2023,LONG,1086.3,17965,63.1
2778,13:35 04/12/2023,LONG,1109.6,8428,66.8
2808,10:30 05/12/2023,SHORT,1105.2,2209,44.8
2829,13:40 05/12/2023,SHORT,1102.3,3559,44.3
2874,13:10 06/12/2023,LONG,1106.3,2950,58.0
2901,09:45 07/12/2023,SHORT,1106.6,10099,44.2
2931,13:40 07/12/2023,LONG,1102.9,7866,52.7
2974,13:00 08/12/2023,LONG,1115.5,3202,61.3
3003,09:45 11/12/2023,SHORT,1114.2,5999,45.8
3027,13:10 11/12/2023,LONG,1115.0,3997,54.0
3079,13:15 12/12/2023,LONG,1116.3,3947,50.8
3159,10:00 14/12/2023,SHORT,1110.1,3054,41.3
3182,13:20 14/12/2023,SHORT,1110.5,3360,45.8
3213,10:15 15/12/2023,SHORT,1105.4,3303,41.6
3233,13:20 15/12/2023,LONG,1106.0,8736,58.2
3285,13:25 18/12/2023,SHORT,1089.1,6865,37.7
3336,13:25 19/12/2023,SHORT,1082.3,4009,43.6
3475,10:50 26/12/2023,LONG,1116.0,3301,57.1
3492,13:40 26/12/2023,SHORT,1115.0,4299,44.7
3538,13:15 27/12/2023,LONG,1122.9,2099,56.6
3640,13:15 29/12/2023,SHORT,1133.9,8812,42.4
3675,10:30 02/01/2024,SHORT,1138.0,6624,46.9
3703,14:15 02/01/2024,SHORT,1132.9,8309,43.0
3804,14:20 04/01/2024,SHORT,1160.3,10198,47.4
3826,10:30 05/01/2024,SHORT,1158.4,9821,40.9
3842,13:15 05/01/2024,LONG,1158.5,3438,51.9
3901,13:55 08/01/2024,LONG,1166.7,7594,54.9
3934,11:00 09/01/2024,SHORT,1162.3,3589,42.7
3954,14:05 09/01/2024,LONG,1164.6,9882,60.1
3992,13:00 10/01/2024,SHORT,1164.3,6371,41.7
4062,14:45 11/01/2024,LONG,1168.1,6893,50.6
4111,14:25 12/01/2024,LONG,1165.7,8520,54.2
4151,13:30 15/01/2024,SHORT,1169.9,3659,49.5
4184,10:35 16/01/2024,SHORT,1159.5,3456,37.7
4209,14:05 16/01/2024,LONG,1162.9,4694,54.3
4247,13:00 17/01/2024,SHORT,1174.4,5290,48.4
4299,13:10 19/01/2024,LONG,1185.1,2193,61.0
4351,13:20 22/01/2024,LONG,1190.0,2296,50.7
4379,10:00 23/01/2024,SHORT,1192.1,3825,49.1
4447,11:25 24/01/2024,LONG,1188.5,8127,65.5
4492,10:55 25/01/2024,SHORT,1179.7,3297,45.0
4509,13:45 25/01/2024,SHORT,1180.3,3847,48.2
4548,11:20 26/01/2024,LONG,1186.2,2647,56.4
4563,14:00 26/01/2024,LONG,1186.8,7110,58.0
4584,10:05 29/01/2024,LONG,1187.2,2812,54.4
4633,09:55 30/01/2024,LONG,1184.0,1753,50.3
4648,11:10 30/01/2024,SHORT,1183.1,703,41.0
4759,13:20 01/02/2024,LONG,1177.1,2872,62.2
4775,09:00 02/02/2024,LONG,1179.1,4362,62.3
4815,13:45 02/02/2024,SHORT,1177.4,4865,40.0
4897,10:40 06/02/2024,LONG,1204.3,1991,60.5
4922,14:10 06/02/2024,LONG,1204.2,4006,56.6
4944,10:20 07/02/2024,LONG,1206.3,2155,54.6
5002,11:00 15/02/2024,LONG,1222.7,1562,64.7
5024,14:15 15/02/2024,SHORT,1221.6,7362,41.8
5052,10:55 16/02/2024,SHORT,1226.0,2682,47.6
5106,11:10 19/02/2024,SHORT,1232.8,4969,48.4
5157,11:10 20/02/2024,SHORT,1240.2,2801,49.4
5172,13:50 20/02/2024,LONG,1242.0,2734,57.8
5190,09:40 21/02/2024,LONG,1240.9,4088,55.4
5317,13:10 26/02/2024,SHORT,1225.4,1842,42.1
5369,13:15 27/02/2024,LONG,1237.3,4104,59.5
5415,11:25 28/02/2024,LONG,1244.7,4455,57.4
5477,13:45 29/02/2024,LONG,1262.7,6226,51.7
5495,09:35 01/03/2024,LONG,1263.9,3759,55.5
5521,13:10 01/03/2024,SHORT,1263.2,2930,49.7
5566,11:15 04/03/2024,LONG,1267.1,3255,53.0
5584,14:10 04/03/2024,SHORT,1266.4,4350,43.0
5599,09:45 05/03/2024,LONG,1268.5,2773,54.3
5624,13:15 05/03/2024,SHORT,1265.5,2342,42.7
5725,13:10 07/03/2024,LONG,1269.4,3671,53.1
5747,09:20 08/03/2024,SHORT,1271.6,8021,47.3
5783,13:45 08/03/2024,LONG,1259.1,9131,54.6
5832,13:35 11/03/2024,LONG,1251.5,4520,50.7
5865,10:40 12/03/2024,SHORT,1234.2,3725,38.7
5886,13:50 12/03/2024,SHORT,1235.8,5786,43.3
5932,13:25 13/03/2024,LONG,1250.3,4127,62.7
5963,10:20 14/03/2024,LONG,1269.9,5662,61.7
6021,10:55 15/03/2024,SHORT,1254.6,5791,40.8
6041,14:00 15/03/2024,SHORT,1247.1,9584,42.3
6090,13:50 18/03/2024,LONG,1233.8,7161,51.6
6121,10:45 19/03/2024,LONG,1230.8,5870,51.9
6138,13:35 19/03/2024,SHORT,1231.2,6166,48.0
6166,10:15 20/03/2024,LONG,1233.1,6089,55.2
6240,13:40 22/03/2024,SHORT,1282.9,9966,48.5
6262,09:50 25/03/2024,LONG,1284.1,5406,55.6
6277,11:05 25/03/2024,SHORT,1281.7,3422,46.2
6292,13:45 25/03/2024,LONG,1281.5,7663,51.2
6389,13:20 27/03/2024,LONG,1284.2,5171,55.8
6437,13:05 28/03/2024,LONG,1299.1,5910,61.7
6500,14:05 29/03/2024,SHORT,1298.2,7789,45.8
6516,09:45 01/04/2024,LONG,1297.0,5030,52.7
6558,09:00 02/04/2024,SHORT,1281.6,10806,34.2
6585,11:15 02/04/2024,LONG,1280.4,4640,50.8
6609,09:00 03/04/2024,SHORT,1284.0,8572,46.3
6629,10:40 03/04/2024,SHORT,1284.1,4001,45.1
6648,13:40 03/04/2024,LONG,1281.9,5686,51.2
6678,10:30 04/04/2024,SHORT,1276.3,6873,42.8
6702,13:55 04/04/2024,SHORT,1271.1,11957,42.3
6752,13:50 05/04/2024,SHORT,1258.6,6704,47.8
6784,10:50 08/04/2024,SHORT,1249.5,4913,37.6
6808,14:15 08/04/2024,SHORT,1253.9,13503,48.7
6838,11:05 09/04/2024,LONG,1256.5,2586,54.6
6896,13:05 10/04/2024,LONG,1270.3,3745,63.1
6911,14:20 10/04/2024,SHORT,1261.4,10581,32.1
6943,11:20 11/04/2024,LONG,1257.8,3286,52.0
6962,14:20 11/04/2024,LONG,1260.9,10068,53.0
6989,10:55 12/04/2024,LONG,1264.1,6122,55.7
7049,13:10 15/04/2024,SHORT,1274.3,3833,46.5
7106,13:45 16/04/2024,LONG,1228.8,15096,52.0
7131,10:10 17/04/2024,SHORT,1229.0,3242,48.6
7150,13:10 17/04/2024,SHORT,1226.7,3237,47.2
7200,13:10 19/04/2024,LONG,1199.8,8511,51.0
7245,11:20 22/04/2024,SHORT,1206.8,7671,48.4
7263,14:15 22/04/2024,SHORT,1206.7,10859,43.9
7281,10:10 23/04/2024,SHORT,1206.2,10148,42.9
7296,11:25 23/04/2024,LONG,1208.2,5216,52.5
7369,09:00 26/04/2024,SHORT,1222.5,10010,37.7
7397,11:20 26/04/2024,SHORT,1232.0,6091,48.1
7454,13:15 02/05/2024,LONG,1236.5,4349,56.1
7516,14:10 03/05/2024,SHORT,1248.7,11396,41.7
7596,10:55 07/05/2024,SHORT,1268.0,7089,46.3
7640,10:20 08/05/2024,LONG,1268.5,5064,50.4
7663,13:40 08/05/2024,LONG,1271.2,9111,59.3
7721,14:15 09/05/2024,SHORT,1271.2,16198,38.5
7791,10:10 13/05/2024,SHORT,1270.1,2983,49.1
7811,13:15 13/05/2024,LONG,1269.6,6455,53.1
7828,09:00 14/05/2024,LONG,1270.9,8298,56.4
7849,10:45 14/05/2024,SHORT,1273.0,5629,45.1
7867,13:40 14/05/2024,LONG,1273.8,7582,52.5
7930,09:05 17/05/2024,LONG,1304.4,6449,78.7
7967,13:35 17/05/2024,LONG,1304.7,3218,58.2
8021,13:55 20/05/2024,LONG,1314.0,3788,52.2
8061,13:00 21/05/2024,SHORT,1306.5,1503,38.5
8078,14:25 21/05/2024,LONG,1305.6,10768,55.4
8153,10:45 23/05/2024,SHORT,1288.0,4489,38.6
8208,11:05 24/05/2024,SHORT,1294.4,9132,45.2
8254,10:40 27/05/2024,LONG,1280.2,4866,51.0
8269,13:20 27/05/2024,SHORT,1278.0,4481,44.6
8285,09:00 28/05/2024,LONG,1281.8,6900,61.7
8312,11:15 28/05/2024,LONG,1284.2,4332,56.8
8329,14:05 28/05/2024,LONG,1285.0,6756,58.0
8344,09:40 29/05/2024,SHORT,1287.3,5322,48.6
8379,14:00 29/05/2024,SHORT,1284.8,9370,45.3
8428,13:50 30/05/2024,LONG,1263.8,14013,51.0
8469,13:00 31/05/2024,LONG,1272.6,2715,57.1
8489,09:00 03/06/2024,LONG,1281.4,10233,75.0
8560,10:40 04/06/2024,SHORT,1296.5,4423,49.2
8576,13:25 04/06/2024,SHORT,1296.6,4639,43.7
8591,09:00 05/06/2024,LONG,1304.2,12323,69.7
8628,13:30 05/06/2024,LONG,1304.3,2665,51.7
8659,10:25 06/06/2024,SHORT,1299.6,4022,41.3
8682,13:45 06/06/2024,SHORT,1301.9,7179,48.3
8716,11:00 07/06/2024,LONG,1304.1,4857,55.5
8731,13:40 07/06/2024,SHORT,1301.5,10277,43.3
8768,11:05 10/06/2024,LONG,1311.5,1402,57.4
8791,14:25 10/06/2024,LONG,1309.1,6601,51.8
8841,14:20 11/06/2024,LONG,1304.5,10643,51.3
8863,10:30 12/06/2024,SHORT,1304.5,3920,48.3
8930,13:15 13/06/2024,LONG,1328.4,3347,55.2
8951,09:20 14/06/2024,SHORT,1331.1,5709,47.8
8967,10:40 14/06/2024,LONG,1333.0,3022,52.2
8989,13:55 14/06/2024,SHORT,1329.7,9109,37.9
9030,13:05 17/06/2024,SHORT,1311.6,2746,41.6
9184,13:15 21/06/2024,SHORT,1316.8,7023,44.9
9245,14:05 24/06/2024,SHORT,1294.7,7508,41.7
9272,10:40 25/06/2024,SHORT,1288.7,5390,40.2
9297,14:10 25/06/2024,SHORT,1287.5,10759,42.3
9316,10:05 26/06/2024,SHORT,1288.3,4135,45.0
9349,14:15 26/06/2024,SHORT,1281.3,9054,43.0
9368,10:10 27/06/2024,LONG,1285.8,5560,54.7
9413,09:40 28/06/2024,SHORT,1288.7,5673,49.7
9449,14:05 28/06/2024,LONG,1286.8,7969,53.3
9478,10:50 01/07/2024,SHORT,1274.0,2941,39.1
9552,14:10 02/07/2024,SHORT,1293.7,6416,47.8
9579,10:45 03/07/2024,LONG,1297.1,2984,58.2
9640,13:00 04/07/2024,LONG,1309.2,1765,56.1
9681,10:45 05/07/2024,SHORT,1309.8,7684,46.6
9696,13:25 05/07/2024,LONG,1310.6,2682,55.1
9720,09:45 08/07/2024,SHORT,1313.4,4609,49.5
9767,09:25 09/07/2024,SHORT,1311.5,4824,49.3
9782,10:40 09/07/2024,LONG,1309.7,4897,54.1
9818,09:25 10/07/2024,SHORT,1316.3,6606,46.9
9838,11:05 10/07/2024,LONG,1319.4,3149,54.6
9883,10:35 11/07/2024,LONG,1317.2,2880,56.2
9921,09:30 12/07/2024,LONG,1309.7,9208,52.8
9938,10:55 12/07/2024,SHORT,1306.5,5294,40.0
9960,14:10 12/07/2024,SHORT,1304.0,5726,44.1
9984,10:30 15/07/2024,SHORT,1302.6,3645,43.7
10068,09:00 17/07/2024,LONG,1308.2,7265,64.5
10091,10:55 17/07/2024,LONG,1304.9,5088,51.9
10115,14:25 17/07/2024,SHORT,1297.9,14936,32.9
10135,10:25 19/07/2024,SHORT,1305.8,3001,46.3
10161,14:00 19/07/2024,SHORT,1301.9,5303,45.6
10178,09:45 22/07/2024,LONG,1302.2,10399,57.7
10207,13:35 22/07/2024,LONG,1296.3,3935,50.9
10243,10:55 23/07/2024,SHORT,1299.5,2758,47.9
10292,10:45 24/07/2024,LONG,1282.8,12253,50.2
10317,14:15 24/07/2024,LONG,1285.3,16699,59.9
10365,14:00 25/07/2024,SHORT,1273.2,4438,42.9
10388,10:15 26/07/2024,LONG,1277.9,2373,56.0
10417,14:05 26/07/2024,LONG,1281.0,8882,64.0
10462,13:35 29/07/2024,LONG,1291.9,1652,58.5
10514,13:40 30/07/2024,SHORT,1287.3,6980,41.4
10567,13:50 31/07/2024,SHORT,1298.6,6171,47.6
10589,10:00 01/08/2024,SHORT,1301.3,6197,46.0
10648,10:40 02/08/2024,SHORT,1264.0,2892,30.1
10663,13:20 02/08/2024,SHORT,1261.2,4921,40.2
10742,10:10 06/08/2024,SHORT,1238.8,5366,42.0
10779,09:00 07/08/2024,LONG,1251.5,7675,56.1
10811,13:05 07/08/2024,LONG,1249.9,6116,54.8
10829,14:45 07/08/2024,SHORT,1250.0,6879,48.7
10863,13:10 08/08/2024,SHORT,1247.1,4992,46.4
10881,09:00 09/08/2024,LONG,1248.5,9980,59.5
10913,13:05 09/08/2024,LONG,1252.0,5021,56.3
10965,13:10 12/08/2024,SHORT,1262.7,3735,49.4
11001,10:30 13/08/2024,SHORT,1267.0,3380,48.2
11019,13:25 13/08/2024,LONG,1268.8,7132,62.6
11068,13:15 14/08/2024,LONG,1271.9,7170,59.7
11137,09:00 19/08/2024,LONG,1289.3,5560,65.2
11218,13:05 20/08/2024,LONG,1303.8,5574,65.1
11233,14:20 20/08/2024,SHORT,1303.7,6791,46.6
11254,10:25 21/08/2024,SHORT,1299.6,4111,40.4
11311,10:55 22/08/2024,LONG,1314.7,5026,62.7
11330,13:55 22/08/2024,LONG,1314.0,3966,54.2
11356,10:25 23/08/2024,LONG,1312.8,1961,51.9
11371,13:05 23/08/2024,LONG,1312.5,2640,54.8
11390,09:00 26/08/2024,LONG,1319.9,6943,65.6
11427,13:30 26/08/2024,SHORT,1320.0,5631,48.2
11461,10:40 27/08/2024,SHORT,1317.3,3461,44.9
11511,10:35 28/08/2024,LONG,1322.5,1675,58.0
11528,13:25 28/08/2024,LONG,1321.6,5924,55.2
11581,13:35 29/08/2024,LONG,1328.5,3135,57.2
11608,10:10 30/08/2024,LONG,1330.2,1966,57.3
11623,11:25 30/08/2024,LONG,1330.6,2110,57.2
11642,14:25 30/08/2024,SHORT,1332.3,7630,49.8
11683,13:40 04/09/2024,SHORT,1310.2,2431,37.6
11781,13:20 06/09/2024,LONG,1309.3,5895,56.7
11796,14:45 06/09/2024,SHORT,1309.0,7790,48.5
11836,13:40 09/09/2024,SHORT,1303.1,5597,40.7
11947,14:25 11/09/2024,SHORT,1292.4,7887,48.7
11976,11:10 12/09/2024,SHORT,1298.8,3954,49.3
11997,14:20 12/09/2024,SHORT,1299.5,9427,44.9
12035,13:15 13/09/2024,SHORT,1295.7,4379,41.9
12068,10:20 16/09/2024,SHORT,1294.8,3677,46.2
12129,11:10 17/09/2024,LONG,1284.8,4713,51.7
12288,13:10 23/09/2024,SHORT,1326.6,4207,36.4
12323,10:25 24/09/2024,LONG,1327.1,2618,53.1
12408,09:00 26/09/2024,LONG,1346.4,4948,58.6
12455,14:20 26/09/2024,SHORT,1357.8,10377,47.9
12470,09:55 27/09/2024,SHORT,1359.3,5434,49.1
12485,11:10 27/09/2024,SHORT,1357.4,4053,48.0
12537,11:15 30/09/2024,SHORT,1353.1,3362,44.6
12552,13:55 30/09/2024,SHORT,1353.0,4190,43.6
12643,13:00 02/10/2024,SHORT,1357.7,5682,41.9
12746,13:05 04/10/2024,SHORT,1348.4,2543,42.0
12792,11:15 07/10/2024,LONG,1344.3,4726,50.2
12815,14:45 07/10/2024,LONG,1340.0,7545,50.2
12839,10:55 08/10/2024,LONG,1339.9,4361,50.9
12886,10:35 09/10/2024,SHORT,1344.7,2968,47.3
12951,13:10 10/10/2024,LONG,1369.5,3069,59.4
12992,10:55 11/10/2024,SHORT,1365.2,2454,44.1
13031,09:55 14/10/2024,SHORT,1367.9,7945,47.4
13051,13:00 14/10/2024,LONG,1367.8,3488,51.2
13089,10:30 15/10/2024,SHORT,1364.2,5298,45.5
13106,13:20 15/10/2024,LONG,1364.1,6148,54.5
13154,13:05 16/10/2024,SHORT,1356.1,3661,47.9
13170,14:25 16/10/2024,LONG,1356.5,4837,54.5
13219,14:20 18/10/2024,SHORT,1368.7,10307,47.2
13239,10:20 21/10/2024,SHORT,1364.4,3464,43.0
13262,13:40 21/10/2024,SHORT,1366.1,6015,46.2
13307,13:10 22/10/2024,SHORT,1359.6,2218,37.3
13370,14:10 23/10/2024,LONG,1351.5,5528,51.1
13419,14:00 24/10/2024,LONG,1349.0,8653,52.1
13460,13:10 25/10/2024,SHORT,1335.1,3875,40.5
13520,13:55 28/10/2024,SHORT,1329.9,5026,47.4
13569,13:45 29/10/2024,LONG,1337.6,4742,54.0
13615,13:20 30/10/2024,LONG,1336.9,6067,51.8
13682,09:00 01/11/2024,SHORT,1337.8,10641,40.7
13698,10:20 01/11/2024,LONG,1339.5,4924,52.2
13718,13:25 01/11/2024,LONG,1337.6,3414,51.4
13768,13:20 04/11/2024,SHORT,1321.2,3784,40.3
13806,10:50 05/11/2024,SHORT,1318.7,1464,43.7
13827,14:00 05/11/2024,SHORT,1320.0,4616,45.7
13854,10:35 06/11/2024,SHORT,1325.0,3764,49.9
13905,10:35 07/11/2024,LONG,1339.3,2793,61.1
13924,13:35 07/11/2024,SHORT,1338.4,6282,46.8
13945,09:40 08/11/2024,SHORT,1337.3,3910,47.5
14053,10:10 12/11/2024,SHORT,1318.0,5427,49.8
14126,13:25 13/11/2024,SHORT,1300.7,4833,43.5
14155,10:10 14/11/2024,LONG,1308.9,8807,60.0
14174,13:10 14/11/2024,LONG,1305.5,5782,52.4
14226,13:15 15/11/2024,SHORT,1281.6,5180,40.1
14331,13:30 19/11/2024,SHORT,1266.7,7471,45.7
14357,10:00 20/11/2024,LONG,1261.2,8470,50.9
14418,10:55 22/11/2024,LONG,1295.7,4655,63.9
14435,13:45 22/11/2024,SHORT,1295.0,10516,48.0
14454,09:40 25/11/2024,SHORT,1295.9,3577,47.9
14474,11:20 25/11/2024,SHORT,1297.0,7445,48.4
14489,14:00 25/11/2024,SHORT,1297.3,6860,49.9
14534,13:25 26/11/2024,LONG,1310.2,3291,61.7
14557,09:40 27/11/2024,LONG,1307.6,6876,52.3
14578,11:25 27/11/2024,LONG,1307.1,2509,52.7
14595,14:15 27/11/2024,SHORT,1307.0,5774,47.3
14641,13:50 28/11/2024,SHORT,1309.3,3516,39.7
14660,09:45 29/11/2024,LONG,1307.6,3810,50.7
14711,09:45 02/12/2024,LONG,1319.0,5541,53.8
14760,09:35 03/12/2024,SHORT,1312.0,4182,43.0
14776,10:55 03/12/2024,LONG,1311.0,4987,54.0
14794,13:50 03/12/2024,SHORT,1313.5,6639,47.6
14825,10:45 04/12/2024,LONG,1308.4,8020,51.3
14843,13:40 04/12/2024,LONG,1308.7,6761,54.3
14861,09:30 05/12/2024,LONG,1306.3,5384,52.4
14945,13:40 06/12/2024,LONG,1345.6,2889,57.8
14980,10:55 09/12/2024,LONG,1338.8,2778,50.3
14997,13:45 09/12/2024,LONG,1340.8,3913,58.1
15012,09:20 10/12/2024,LONG,1343.3,8075,55.5
15027,10:35 10/12/2024,SHORT,1340.8,3282,47.8
15048,13:45 10/12/2024,SHORT,1341.9,3962,49.7
15081,10:50 11/12/2024,LONG,1345.4,3514,57.3
15145,13:20 12/12/2024,SHORT,1345.9,6117,44.5
15176,10:15 13/12/2024,LONG,1337.4,9071,51.4
15203,13:55 13/12/2024,SHORT,1334.4,9024,40.3
15218,09:30 16/12/2024,LONG,1336.6,4844,54.7
15281,10:30 17/12/2024,LONG,1332.8,4110,52.0
15309,14:15 17/12/2024,SHORT,1328.0,9957,40.0
15348,13:15 18/12/2024,SHORT,1330.6,2000,47.9
15399,13:20 20/12/2024,SHORT,1316.7,1531,38.1
15442,11:15 23/12/2024,LONG,1328.7,1814,63.9
15457,13:55 23/12/2024,SHORT,1327.8,2254,47.6
15486,10:40 24/12/2024,SHORT,1324.0,1698,42.3
15516,14:45 24/12/2024,LONG,1328.0,5168,63.5
15563,14:15 25/12/2024,LONG,1353.0,7374,65.3
15586,10:30 26/12/2024,LONG,1349.4,2069,52.1
15602,13:15 26/12/2024,LONG,1349.3,1339,54.1
15637,10:30 27/12/2024,LONG,1353.3,2456,59.2
15669,14:45 27/12/2024,SHORT,1348.5,9570,29.2
15690,10:40 30/12/2024,SHORT,1345.0,930,36.1
15709,13:40 30/12/2024,SHORT,1345.8,1984,46.5
15746,11:05 31/12/2024,SHORT,1348.7,4988,45.1
15767,14:15 31/12/2024,SHORT,1345.5,5691,38.0
15823,09:15 03/01/2025,SHORT,1339.0,9547,38.8
15880,09:45 06/01/2025,LONG,1329.2,9189,54.9
15907,13:25 06/01/2025,LONG,1327.6,3783,52.9
15940,10:30 07/01/2025,LONG,1324.1,3468,53.3
16031,09:35 09/01/2025,LONG,1321.0,3230,54.5
16092,10:25 10/01/2025,SHORT,1314.8,2823,48.0
16119,14:05 10/01/2025,SHORT,1308.2,5504,41.0
16147,10:45 13/01/2025,SHORT,1290.0,2995,32.1
16208,13:00 14/01/2025,LONG,1294.7,4554,55.4
16242,10:10 15/01/2025,SHORT,1293.9,4520,49.7
16262,13:15 15/01/2025,SHORT,1297.4,6341,49.4
16279,09:05 17/01/2025,LONG,1312.2,5343,82.6
16301,10:55 17/01/2025,LONG,1309.0,2059,60.2
16375,14:15 20/01/2025,LONG,1324.6,5417,62.3
16449,10:40 22/01/2025,LONG,1327.6,10075,66.6
16469,13:45 22/01/2025,LONG,1324.2,3885,52.5
16529,14:45 23/01/2025,SHORT,1339.0,6770,47.7
16578,14:25 24/01/2025,SHORT,1342.0,8048,47.1
16614,13:20 03/02/2025,SHORT,1319.0,4207,35.9
16629,09:00 04/02/2025,LONG,1325.5,11561,65.0
16653,11:00 04/02/2025,LONG,1325.0,5363,59.8
16720,13:50 05/02/2025,LONG,1333.4,5276,56.9
16754,11:05 06/02/2025,LONG,1342.0,3686,61.4
16771,13:55 06/02/2025,LONG,1340.9,3652,54.2
16791,10:00 07/02/2025,LONG,1339.2,5595,52.7
16811,13:05 07/02/2025,SHORT,1339.0,1899,48.9
16830,09:00 10/02/2025,SHORT,1332.0,12980,24.2
16871,13:50 10/02/2025,SHORT,1332.6,5504,43.5
16900,10:40 11/02/2025,SHORT,1330.4,3245,47.0
16915,13:20 11/02/2025,LONG,1331.3,2592,52.7
16960,11:25 12/02/2025,LONG,1339.7,1711,59.1
17027,14:10 13/02/2025,SHORT,1333.8,6120,47.0
17053,10:40 14/02/2025,LONG,1347.6,3312,66.5
17119,13:25 17/02/2025,SHORT,1340.5,2866,45.6
17161,11:20 18/02/2025,SHORT,1340.9,4743,49.6
17191,09:35 19/02/2025,SHORT,1337.2,4301,42.0
17224,13:45 19/02/2025,SHORT,1342.7,7640,45.3
17261,11:15 21/02/2025,LONG,1350.8,1903,58.0
17277,14:00 21/02/2025,SHORT,1349.9,10056,40.8
17312,11:15 24/02/2025,SHORT,1354.8,4048,44.8
17328,14:00 24/02/2025,LONG,1356.2,2746,53.4
17375,13:40 25/02/2025,LONG,1362.5,3036,51.2
17403,10:20 26/02/2025,SHORT,1362.1,2054,49.6
17420,13:10 26/02/2025,LONG,1361.7,1715,52.4
17455,10:30 27/02/2025,SHORT,1361.7,1325,48.1
17481,14:05 27/02/2025,LONG,1356.6,4452,52.6
17518,13:00 28/02/2025,SHORT,1351.3,3144,39.5
17533,14:15 28/02/2025,LONG,1354.7,7696,52.9
17566,11:20 03/03/2025,LONG,1360.2,2510,60.3
