Nến thứ,Thời gian,Giá Close,SVD,EMA20,Volume,ATR
1593,10:35 30/10/2023,1057.6,1056.97,1056.71,6470,2.07
1660,13:25 31/10/2023,1047.8,1048.67,1048.89,5884,1.98
1693,10:30 01/11/2023,1043.8,1043.7,1043.93,5721,1.63
1708,13:10 01/11/2023,1044.9,1046.01,1046.12,6602,1.87
1795,10:25 03/11/2023,1086.9,1086.55,1086.55,4221,1.69
1857,11:20 06/11/2023,1100.5,1100.07,1100.18,3372,1.34
1872,14:00 06/11/2023,1099.8,1101.4,1101.37,7088,1.86
1912,13:05 07/11/2023,1099.5,1098.97,1098.91,4070,1.02
1951,10:40 08/11/2023,1090.2,1090.07,1090.28,5095,1.51
2074,14:00 10/11/2023,1118.6,1117.76,1117.42,10996,2.59
2110,11:20 13/11/2023,1111.9,1112.77,1112.93,9039,1.63
2180,14:20 14/11/2023,1116.3,1115.56,1115.86,13854,2.28
2279,14:15 20/11/2023,1103.2,1106.64,1106.1,12157,4.66
2308,11:00 21/11/2023,1106.4,1106.69,1106.97,4070,2.02
2323,13:40 21/11/2023,1105.1,1105.28,1105.05,7407,2.39
2407,10:45 23/11/2023,1109.3,1109.74,1109.99,5092,1.77
2424,13:35 23/11/2023,1108.4,1109.51,1109.56,8945,2.14
2484,14:25 24/11/2023,1083.7,1078.94,1079.22,21149,4.35
2511,11:00 27/11/2023,1080.4,1081.17,1081.1,2639,1.25
2528,13:50 27/11/2023,1082.2,1081.74,1081.58,4093,1.57
2571,13:15 28/11/2023,1072.3,1071.94,1071.84,3926,1.35
2619,13:05 29/11/2023,1089.9,1090.15,1090.14,3690,1.17
2780,13:45 04/12/2023,1106.2,1105.53,1105.61,8758,2.25
2795,09:25 05/12/2023,1107.2,1107.4,1107.0,5954,2.81
2832,13:55 05/12/2023,1102.3,1102.62,1102.83,4458,1.44
2901,09:45 07/12/2023,1106.6,1108.98,1109.13,10099,1.91
2927,13:20 07/12/2023,1101.2,1101.88,1102.05,6164,2.03
3019,11:05 11/12/2023,1114.4,1114.33,1114.32,2572,1.04
3079,13:15 12/12/2023,1116.3,1116.0,1115.91,3947,1.06
3107,09:55 13/12/2023,1119.9,1120.31,1120.25,5265,1.05
3188,13:50 14/12/2023,1111.2,1111.12,1111.28,6272,1.06
3230,13:05 15/12/2023,1104.2,1103.57,1103.71,6969,1.24
3281,13:05 18/12/2023,1091.9,1091.7,1091.92,3096,1.49
3342,13:55 19/12/2023,1083.0,1082.52,1082.6,5634,1.21
3378,11:15 20/12/2023,1091.2,1091.28,1091.22,3933,0.71
3492,13:40 26/12/2023,1115.0,1115.69,1115.73,4299,0.84
3537,13:10 27/12/2023,1122.3,1122.3,1122.27,1945,0.74
3578,10:55 28/12/2023,1119.3,1119.43,1119.41,1365,0.63
3700,14:00 02/01/2024,1133.7,1134.15,1134.15,5157,1.4
3804,14:20 04/01/2024,1160.3,1163.41,1163.24,10198,3.15
3842,13:15 05/01/2024,1158.5,1157.51,1157.7,3438,1.49
3901,13:55 08/01/2024,1166.7,1165.43,1165.25,7594,1.54
3926,10:20 09/01/2024,1163.4,1163.32,1163.35,2612,0.85
3947,13:30 09/01/2024,1162.7,1162.47,1162.4,2834,1.04
4081,10:30 12/01/2024,1159.6,1158.46,1158.23,6657,1.58
4126,10:00 15/01/2024,1170.0,1170.27,1170.05,6204,2.2
4152,13:35 15/01/2024,1170.3,1170.03,1170.14,2121,1.27
4197,13:05 16/01/2024,1161.6,1161.9,1161.76,1955,1.11
4311,14:10 19/01/2024,1185.3,1184.12,1183.93,7655,1.94
4345,11:20 22/01/2024,1190.2,1190.09,1190.19,2011,1.06
4362,14:15 22/01/2024,1190.6,1189.29,1189.23,9608,1.87
4379,10:00 23/01/2024,1192.1,1192.46,1192.64,3825,1.35
4434,10:20 24/01/2024,1186.7,1186.74,1186.63,2632,0.95
4457,13:40 24/01/2024,1187.0,1187.3,1187.14,3107,1.46
4505,13:25 25/01/2024,1180.5,1180.22,1180.27,2708,1.19
4547,11:15 26/01/2024,1185.1,1185.64,1185.52,3492,0.93
4565,14:10 26/01/2024,1185.4,1185.85,1185.77,3273,1.21
4592,10:45 29/01/2024,1186.8,1187.1,1186.99,2349,0.74
4654,13:05 30/01/2024,1183.5,1183.6,1183.65,1443,0.5
4683,09:50 31/01/2024,1186.7,1186.58,1186.44,2281,1.07
4733,09:45 01/02/2024,1173.0,1172.16,1172.22,5221,1.73
4769,14:10 01/02/2024,1177.2,1177.04,1176.95,4025,1.3
4819,14:05 02/02/2024,1178.9,1178.53,1178.65,2018,1.22
4915,13:35 06/02/2024,1203.7,1203.7,1203.73,2361,0.89
4998,10:40 15/02/2024,1220.9,1220.84,1220.89,1258,0.76
5013,13:20 15/02/2024,1221.6,1221.93,1221.9,1696,0.69
5052,10:55 16/02/2024,1226.0,1226.78,1226.83,2682,0.71
5106,11:10 19/02/2024,1232.8,1233.59,1233.62,4969,1.22
5157,11:10 20/02/2024,1240.2,1240.75,1240.67,2801,0.94
5174,14:00 20/02/2024,1241.0,1240.73,1240.89,3116,1.13
5189,09:35 21/02/2024,1239.1,1239.37,1239.32,3706,1.83
5247,10:10 23/02/2024,1242.7,1241.82,1241.78,3724,1.45
5317,13:10 26/02/2024,1225.4,1225.74,1225.86,1842,1.01
5360,11:05 27/02/2024,1235.8,1236.3,1236.32,3166,1.61
5377,13:55 27/02/2024,1236.1,1236.6,1236.44,3529,1.29
5454,10:25 29/02/2024,1263.8,1265.53,1265.49,7352,1.51
5483,14:15 29/02/2024,1262.4,1261.11,1261.08,9170,2.46
5527,13:40 01/03/2024,1264.0,1263.78,1263.74,2658,1.05
5566,11:15 04/03/2024,1267.1,1266.64,1266.55,3255,1.41
5587,14:25 04/03/2024,1267.3,1267.6,1267.76,3979,2.03
5615,11:05 05/03/2024,1266.9,1266.35,1266.39,2513,1.08
5660,10:35 06/03/2024,1276.9,1277.1,1277.14,4854,1.27
5718,11:10 07/03/2024,1269.0,1269.43,1269.53,2992,1.44
5747,09:20 08/03/2024,1271.6,1272.85,1272.88,8021,2.31
5788,14:10 08/03/2024,1257.1,1257.69,1257.31,9378,3.29
5821,11:15 11/03/2024,1252.1,1251.68,1251.87,2919,1.63
5931,13:20 13/03/2024,1248.5,1248.5,1248.53,4182,1.24
5956,09:45 14/03/2024,1264.3,1266.17,1266.09,8211,2.46
5976,11:25 14/03/2024,1268.7,1269.18,1269.08,4821,2.19
6040,13:55 15/03/2024,1249.2,1248.79,1248.83,11047,2.71
6085,13:25 18/03/2024,1232.7,1231.47,1231.68,6393,4.51
6100,09:00 19/03/2024,1232.8,1232.92,1233.04,6017,5.16
6121,10:45 19/03/2024,1230.8,1229.55,1229.54,5870,2.58
6140,13:45 19/03/2024,1232.6,1232.16,1232.07,3761,1.73
6166,10:15 20/03/2024,1233.1,1231.54,1231.53,6089,1.58
6219,10:30 22/03/2024,1281.7,1280.38,1280.34,6099,3.04
6242,13:50 22/03/2024,1285.4,1285.05,1284.74,7661,2.17
6272,10:40 25/03/2024,1282.7,1283.25,1283.45,5299,1.79
6293,13:50 25/03/2024,1279.6,1280.56,1280.61,3707,2.34
6316,10:05 26/03/2024,1273.8,1272.73,1272.38,6856,2.31
6375,10:45 27/03/2024,1285.5,1285.14,1285.26,2524,1.4
6402,14:25 27/03/2024,1285.4,1284.49,1284.44,6860,2.47
6436,13:00 28/03/2024,1297.3,1297.05,1297.07,2477,1.27
6462,09:30 29/03/2024,1302.8,1302.23,1302.18,5076,2.24
6489,13:10 29/03/2024,1298.1,1297.93,1298.04,2108,1.2
6504,14:25 29/03/2024,1299.3,1299.21,1299.15,4639,2.12
6548,13:50 01/04/2024,1288.5,1288.59,1288.82,7120,1.85
6648,13:40 03/04/2024,1281.9,1280.91,1281.09,5686,1.86
6663,09:15 04/04/2024,1278.3,1277.56,1277.35,6833,2.66
6699,13:40 04/04/2024,1272.6,1272.48,1272.7,3958,1.82
6735,11:00 05/04/2024,1256.7,1257.2,1257.44,3516,1.74
6752,13:50 05/04/2024,1258.6,1259.09,1258.98,6704,1.37
6808,14:15 08/04/2024,1253.9,1254.45,1254.48,13503,2.11
6828,10:15 09/04/2024,1256.1,1256.26,1256.22,3656,1.06
6887,10:55 10/04/2024,1269.0,1268.96,1269.06,2402,1.1
6943,11:20 11/04/2024,1257.8,1257.11,1256.97,3286,0.96
6963,14:25 11/04/2024,1261.0,1260.4,1260.71,6528,2.1
7039,10:55 15/04/2024,1276.3,1276.39,1276.47,4889,1.56
7055,13:40 15/04/2024,1274.7,1275.28,1275.43,4217,1.39
7108,13:55 16/04/2024,1227.0,1225.49,1225.7,9411,4.34
7144,11:15 17/04/2024,1227.6,1227.23,1227.4,3087,2.11
7202,13:20 19/04/2024,1196.5,1197.98,1197.89,7428,2.77
7245,11:20 22/04/2024,1206.8,1208.06,1208.1,7671,2.0
7263,14:15 22/04/2024,1206.7,1209.27,1209.47,10859,2.98
7296,11:25 23/04/2024,1208.2,1206.98,1207.2,5216,1.86
7317,14:45 23/04/2024,1200.6,1199.79,1200.17,9530,4.39
7396,11:15 26/04/2024,1233.5,1233.96,1233.73,6593,2.07
7412,14:00 26/04/2024,1230.4,1230.44,1230.07,7353,3.21
7439,10:35 02/05/2024,1236.2,1236.58,1236.68,3817,1.37
7461,13:50 02/05/2024,1236.0,1235.42,1235.23,4107,1.61
7508,13:30 03/05/2024,1250.3,1249.91,1250.03,3121,0.87
7612,13:40 07/05/2024,1268.7,1269.11,1269.19,2644,1.32
7640,10:20 08/05/2024,1268.5,1268.33,1268.1,5064,1.77
7693,10:30 09/05/2024,1278.2,1278.24,1278.2,3550,1.47
7715,13:45 09/05/2024,1273.5,1273.75,1273.9,6128,1.54
7744,10:30 10/05/2024,1276.4,1276.66,1276.8,3748,1.46
7772,14:15 10/05/2024,1267.5,1266.76,1266.91,7824,2.79
7806,11:25 13/05/2024,1268.8,1268.97,1269.02,2483,1.21
7849,10:45 14/05/2024,1273.0,1274.81,1274.84,5629,1.42
7867,13:40 14/05/2024,1273.8,1273.22,1273.18,7582,1.38
7965,13:25 17/05/2024,1303.3,1303.94,1303.94,3019,0.94
8002,10:55 20/05/2024,1316.0,1315.83,1315.77,1909,1.14
8023,14:05 20/05/2024,1314.3,1313.74,1313.61,2731,1.23
8064,13:15 21/05/2024,1307.1,1307.07,1307.08,1946,0.84
8141,09:45 23/05/2024,1292.1,1291.11,1291.24,7099,2.19
8165,13:10 23/05/2024,1288.2,1287.8,1287.77,4257,1.64
8185,09:10 24/05/2024,1291.8,1292.53,1292.42,5512,2.66
8254,10:40 27/05/2024,1280.2,1279.34,1279.21,4866,1.61
8269,13:20 27/05/2024,1278.0,1278.86,1279.05,4481,1.43
8302,10:25 28/05/2024,1282.1,1282.28,1282.37,3626,1.24
8344,09:40 29/05/2024,1287.3,1288.32,1288.25,5322,1.52
8463,11:05 31/05/2024,1271.6,1271.62,1271.72,3396,1.41
8478,13:45 31/05/2024,1272.0,1271.84,1271.97,4344,1.41
8559,10:35 04/06/2024,1297.3,1297.29,1297.32,3609,1.77
8622,13:00 05/06/2024,1304.2,1304.44,1304.31,2832,1.11
8646,09:20 06/06/2024,1302.1,1301.37,1301.06,4596,2.29
8665,10:55 06/06/2024,1300.4,1300.52,1300.41,2534,1.23
8688,14:15 06/06/2024,1300.0,1300.94,1301.28,8301,2.29
8712,10:40 07/06/2024,1302.9,1302.73,1302.8,4456,1.46
8779,13:25 10/06/2024,1309.7,1309.66,1309.81,2511,1.19
8841,14:20 11/06/2024,1304.5,1303.65,1303.69,10643,2.22
8908,10:00 13/06/2024,1326.0,1325.81,1325.61,4821,1.57
8930,13:15 13/06/2024,1328.4,1328.2,1328.06,3347,1.06
8947,09:00 14/06/2024,1332.1,1332.87,1332.65,5751,2.41
9043,14:10 17/06/2024,1311.3,1310.68,1310.58,7732,2.31
9088,13:40 18/06/2024,1316.2,1316.08,1316.11,4701,0.99
9154,09:20 21/06/2024,1314.6,1314.23,1314.02,9858,3.86
9189,13:40 21/06/2024,1318.8,1318.1,1318.17,4232,1.51
9244,14:00 24/06/2024,1297.6,1297.06,1297.08,7969,2.73
9293,13:50 25/06/2024,1289.7,1289.59,1289.77,8865,1.74
9339,13:25 26/06/2024,1282.7,1282.42,1282.48,6264,2.14
9354,09:00 27/06/2024,1285.0,1285.38,1284.98,8122,2.81
9371,10:25 27/06/2024,1283.8,1284.27,1284.48,3458,1.39
9413,09:40 28/06/2024,1288.7,1289.31,1289.43,5673,1.61
9449,14:05 28/06/2024,1286.8,1285.93,1285.78,7969,1.81
9476,10:40 01/07/2024,1275.8,1275.83,1275.78,3428,1.44
9577,10:35 03/07/2024,1296.3,1296.0,1296.02,2537,0.94
9627,10:30 04/07/2024,1308.2,1308.66,1308.83,7441,1.27
9643,13:15 04/07/2024,1308.4,1308.78,1308.82,4453,0.91
9666,09:30 05/07/2024,1308.6,1308.47,1308.69,4492,1.74
9681,10:45 05/07/2024,1309.8,1310.71,1310.9,7684,1.46
9704,14:05 05/07/2024,1309.6,1309.37,1309.46,4916,1.42
9720,09:45 08/07/2024,1313.4,1313.93,1314.09,4609,1.34
9748,13:30 08/07/2024,1309.4,1309.23,1309.13,4515,1.26
9818,09:25 10/07/2024,1316.3,1317.92,1318.05,6606,2.34
9838,11:05 10/07/2024,1319.4,1318.75,1318.57,3149,1.5
9880,10:20 11/07/2024,1315.8,1316.03,1315.92,2869,1.01
9921,09:30 12/07/2024,1309.7,1308.37,1308.2,9208,2.09
9947,13:05 12/07/2024,1306.8,1307.13,1307.12,3056,0.99
9994,11:20 15/07/2024,1303.3,1302.98,1303.1,2408,0.95
10016,14:45 15/07/2024,1299.0,1298.7,1298.8,5914,2.18
10052,13:20 16/07/2024,1306.6,1306.39,1306.36,1888,0.92
10091,10:55 17/07/2024,1304.9,1304.38,1304.35,5088,1.36
10123,09:25 19/07/2024,1309.0,1306.6,1306.62,8842,4.26
10155,13:30 19/07/2024,1303.0,1303.23,1303.34,5095,1.64
10206,13:30 22/07/2024,1295.0,1295.7,1295.48,4748,2.02
10232,10:00 23/07/2024,1300.3,1300.41,1300.55,4191,1.62
10248,11:20 23/07/2024,1300.9,1300.2,1300.05,2261,1.24
10303,13:05 24/07/2024,1282.5,1281.18,1280.97,5132,1.79
10355,13:10 25/07/2024,1274.0,1273.65,1273.64,4254,1.33
10399,11:10 26/07/2024,1278.4,1278.47,1278.5,2610,1.15
10460,13:25 29/07/2024,1291.6,1291.38,1291.44,1930,0.64
10497,10:50 30/07/2024,1286.8,1286.64,1286.62,2039,0.62
10567,13:50 31/07/2024,1298.6,1299.74,1299.67,6171,1.27
10669,13:50 02/08/2024,1262.4,1262.03,1261.97,6849,2.18
10694,10:20 05/08/2024,1259.3,1260.5,1260.27,6451,1.95
10736,09:40 06/08/2024,1242.2,1242.62,1242.37,7048,4.12
10800,10:45 07/08/2024,1250.1,1250.37,1250.44,4496,1.51
10822,14:00 07/08/2024,1250.4,1249.91,1249.77,3957,1.46
10862,13:05 08/08/2024,1247.3,1248.08,1247.94,3476,1.37
10913,13:05 09/08/2024,1252.0,1250.87,1250.75,5021,1.28
10948,10:20 12/08/2024,1261.0,1261.17,1261.18,3876,1.56
10965,13:10 12/08/2024,1262.7,1263.2,1263.31,3735,1.47
11033,14:45 13/08/2024,1267.0,1266.98,1266.7,6934,1.93
11053,10:35 14/08/2024,1270.2,1270.48,1270.57,3536,0.99
11078,14:05 14/08/2024,1270.1,1270.74,1270.75,5578,1.56
11169,13:15 19/08/2024,1296.1,1295.51,1295.68,4288,1.35
11233,14:20 20/08/2024,1303.7,1304.72,1304.9,6791,1.55
11250,10:05 21/08/2024,1301.2,1301.62,1301.51,5386,1.51
11330,13:55 22/08/2024,1314.0,1313.2,1313.33,3966,1.41
11405,10:15 26/08/2024,1318.5,1318.82,1318.83,3044,0.96
11430,13:45 26/08/2024,1320.2,1320.51,1320.61,1998,1.0
11454,10:05 27/08/2024,1317.9,1317.68,1317.68,3320,0.94
11482,13:50 27/08/2024,1317.8,1317.58,1317.55,1921,0.79
11588,14:10 29/08/2024,1327.5,1327.56,1327.4,3064,1.19
11622,11:20 30/08/2024,1330.0,1329.9,1329.91,1089,0.64
11644,14:45 30/08/2024,1332.7,1332.68,1332.74,8048,1.19
11716,10:45 05/09/2024,1316.1,1316.33,1316.32,2400,0.87
11824,11:15 09/09/2024,1303.7,1303.37,1303.42,1346,0.75
11933,13:15 11/09/2024,1290.5,1290.15,1290.33,2748,1.36
11949,14:45 11/09/2024,1293.0,1292.99,1292.94,4637,1.68
11976,11:10 12/09/2024,1298.8,1299.46,1299.52,3954,0.96
11997,14:20 12/09/2024,1299.5,1300.67,1300.73,9427,1.48
12020,10:35 13/09/2024,1296.4,1296.06,1296.03,2834,1.16
12046,14:10 13/09/2024,1296.1,1295.29,1295.16,6188,1.51
12116,10:05 17/09/2024,1285.0,1284.68,1284.64,4205,1.04
12190,13:25 18/09/2024,1313.0,1313.06,1312.99,4029,1.3
12242,13:35 20/09/2024,1334.7,1335.28,1335.13,2836,1.14
12287,13:05 23/09/2024,1328.7,1328.46,1328.55,1062,0.78
12311,09:25 24/09/2024,1326.9,1326.69,1326.71,4208,1.2
12404,14:20 25/09/2024,1344.7,1344.47,1344.57,5257,1.78
12470,09:55 27/09/2024,1359.3,1360.37,1360.11,5434,2.05
12536,11:10 30/09/2024,1353.7,1353.94,1354.01,1938,1.05
12552,13:55 30/09/2024,1353.0,1353.84,1353.97,4190,1.17
12597,13:25 01/10/2024,1369.8,1370.35,1370.22,5534,1.38
12630,10:30 02/10/2024,1357.8,1357.47,1357.5,5494,1.08
12740,11:10 04/10/2024,1349.9,1349.88,1349.73,4075,1.51
12757,14:00 04/10/2024,1349.9,1349.47,1349.31,3572,1.8
12792,11:15 07/10/2024,1344.3,1343.83,1343.74,4726,1.32
12862,14:15 08/10/2024,1343.2,1343.6,1343.36,8374,2.22
12949,13:00 10/10/2024,1367.8,1368.28,1368.39,4474,1.13
12973,09:20 11/10/2024,1366.4,1366.7,1366.8,4071,2.06
13037,10:25 14/10/2024,1369.3,1369.06,1369.11,3435,1.54
13053,13:10 14/10/2024,1366.9,1367.68,1367.55,3973,1.31
13076,09:25 15/10/2024,1364.3,1363.21,1363.05,4344,2.28
13107,13:25 15/10/2024,1362.5,1363.14,1362.97,3140,1.29
13140,10:30 16/10/2024,1355.3,1354.76,1354.92,3582,1.35
13170,14:25 16/10/2024,1356.5,1355.51,1355.41,4837,1.76
13238,10:15 21/10/2024,1366.0,1366.03,1365.93,3676,1.49
13305,13:00 22/10/2024,1361.1,1360.97,1360.88,2367,0.77
13362,13:30 23/10/2024,1350.7,1350.92,1350.84,5248,1.1
13380,09:20 24/10/2024,1352.0,1351.65,1351.9,4265,1.86
13420,14:05 24/10/2024,1346.4,1347.68,1347.79,8052,1.82
13444,10:25 25/10/2024,1338.1,1338.27,1338.4,3966,1.28
13520,13:55 28/10/2024,1329.9,1330.33,1330.35,5026,1.11
13562,13:10 29/10/2024,1337.5,1337.75,1337.76,2809,0.88
13620,13:45 30/10/2024,1336.1,1336.23,1336.3,3972,1.25
13637,09:30 31/10/2024,1336.8,1337.02,1337.28,4352,1.94
13655,11:00 31/10/2024,1336.5,1336.3,1336.18,2584,0.99
13773,13:45 04/11/2024,1322.8,1321.63,1321.71,9993,1.92
13804,10:40 05/11/2024,1319.3,1319.19,1319.2,2450,0.8
13827,14:00 05/11/2024,1320.0,1320.72,1320.77,4616,1.19
13910,11:00 07/11/2024,1338.4,1338.7,1338.64,3610,1.0
13945,09:40 08/11/2024,1337.3,1337.88,1337.95,3910,1.63
14029,13:50 11/11/2024,1310.2,1310.96,1310.75,4330,2.07
14141,09:00 14/11/2024,1306.5,1306.45,1306.46,5373,2.67
14175,13:15 14/11/2024,1304.4,1304.99,1304.82,3894,1.59
14233,13:50 15/11/2024,1284.3,1283.05,1283.24,4361,1.96
14320,11:10 19/11/2024,1267.3,1266.57,1266.86,4417,2.06
14337,14:00 19/11/2024,1268.3,1267.39,1267.36,10698,2.01
14357,10:00 20/11/2024,1261.2,1259.92,1259.81,8470,2.27
14390,14:10 20/11/2024,1274.3,1273.76,1274.01,6608,3.14
14469,10:55 25/11/2024,1296.8,1297.2,1297.15,2417,1.26
14486,13:45 25/11/2024,1297.0,1297.18,1296.99,2851,1.53
14533,13:20 26/11/2024,1309.1,1308.93,1308.9,2817,1.11
14570,10:45 27/11/2024,1306.8,1307.01,1307.06,2825,1.12
14588,13:40 27/11/2024,1307.0,1307.04,1307.02,1857,0.84
14640,13:45 28/11/2024,1310.6,1310.65,1310.77,2657,1.04
14660,09:45 29/11/2024,1307.6,1306.89,1306.97,3810,1.26
14738,13:25 02/12/2024,1315.3,1315.49,1315.58,2048,1.16
14757,09:20 03/12/2024,1313.3,1313.59,1313.57,3751,1.59
14799,14:15 03/12/2024,1315.6,1314.69,1314.47,7201,1.69
14865,09:50 05/12/2024,1305.0,1305.42,1305.54,5064,1.46
14951,14:10 06/12/2024,1344.6,1344.5,1344.48,6437,1.74
15005,14:25 09/12/2024,1341.8,1342.68,1342.51,7363,2.45
15033,11:05 10/12/2024,1342.0,1341.12,1341.19,2590,1.81
15048,13:45 10/12/2024,1341.9,1342.07,1342.09,3962,1.55
15075,10:20 11/12/2024,1343.8,1344.35,1344.23,3511,1.44
15176,10:15 13/12/2024,1337.4,1336.18,1336.04,9071,1.43
15197,13:25 13/12/2024,1336.3,1336.36,1336.2,2504,1.4
15224,10:00 16/12/2024,1335.7,1336.3,1336.25,5008,1.56
15281,10:30 17/12/2024,1332.8,1332.19,1332.25,4110,1.26
15299,13:25 17/12/2024,1331.0,1330.94,1330.9,3566,1.59
15326,10:00 18/12/2024,1332.0,1331.87,1331.76,3768,1.28
15342,11:20 18/12/2024,1331.1,1330.97,1330.88,2545,0.95
15357,14:00 18/12/2024,1330.6,1330.46,1330.55,2556,0.94
15408,14:05 20/12/2024,1318.7,1318.52,1318.38,2867,1.24
15455,13:45 23/12/2024,1328.5,1328.53,1328.45,1229,0.99
15485,10:35 24/12/2024,1325.0,1324.79,1324.83,2783,0.95
15504,13:35 24/12/2024,1323.9,1323.76,1323.66,1855,0.81
15591,10:55 26/12/2024,1348.6,1349.32,1349.35,2711,0.96
15634,10:15 27/12/2024,1352.4,1352.53,1352.45,3246,0.93
15697,11:15 30/12/2024,1346.2,1346.01,1345.97,1755,0.61
15717,14:20 30/12/2024,1345.7,1345.5,1345.64,6250,1.0
15746,11:05 31/12/2024,1348.7,1349.75,1349.73,4988,0.89
15766,14:10 31/12/2024,1347.3,1346.98,1347.02,3195,0.79
15782,10:05 02/01/2025,1347.0,1347.54,1347.63,2842,1.56
15840,10:40 03/01/2025,1340.4,1340.12,1340.1,3057,0.82
15904,13:10 06/01/2025,1326.8,1326.9,1326.82,2208,1.04
15925,09:15 07/01/2025,1323.9,1324.21,1323.98,4424,1.95
16020,14:20 08/01/2025,1319.8,1318.97,1318.82,3755,1.77
16037,10:05 09/01/2025,1320.9,1321.16,1321.07,3854,1.5
16061,13:30 09/01/2025,1316.8,1316.54,1316.59,3412,1.29
16078,09:15 10/01/2025,1314.2,1314.57,1314.36,4625,1.89
16158,13:05 13/01/2025,1291.6,1290.24,1290.34,4261,1.34
16221,14:05 14/01/2025,1291.2,1291.3,1291.41,3502,2.24
16276,14:25 15/01/2025,1297.1,1297.08,1297.12,5208,1.61
16358,11:25 20/01/2025,1322.6,1323.08,1323.25,3457,1.15
16453,11:00 22/01/2025,1323.2,1323.53,1323.75,4165,1.76
16479,09:00 23/01/2025,1323.0,1322.76,1322.5,5519,2.08
16534,09:20 24/01/2025,1340.1,1340.4,1340.42,4993,2.33
16579,14:45 24/01/2025,1343.9,1343.1,1343.01,8037,1.71
16602,10:55 03/02/2025,1321.6,1321.92,1322.07,3642,2.17
16747,10:30 06/02/2025,1340.1,1340.18,1340.34,4022,1.26
16775,14:15 06/02/2025,1341.3,1341.03,1340.78,4852,1.64
16791,10:00 07/02/2025,1339.2,1338.26,1338.25,5595,1.68
16811,13:05 07/02/2025,1339.0,1339.21,1339.27,1899,1.09
16846,10:20 10/02/2025,1332.2,1332.84,1332.91,4224,2.09
16874,14:05 10/02/2025,1335.0,1334.33,1334.06,4242,2.0
16905,11:05 11/02/2025,1329.8,1330.56,1330.61,2433,1.31
16927,14:20 11/02/2025,1331.6,1331.02,1331.14,4738,1.37
17003,10:45 13/02/2025,1329.6,1329.74,1329.77,3924,1.36
17061,11:20 14/02/2025,1346.8,1346.69,1346.72,2874,1.21
17100,10:25 17/02/2025,1340.0,1340.17,1340.24,2344,1.11
17124,13:50 17/02/2025,1340.2,1340.71,1340.86,1749,1.04
17161,11:20 18/02/2025,1340.9,1341.41,1341.47,4743,1.77
17180,14:20 18/02/2025,1338.0,1338.26,1338.09,5413,1.44
17224,13:45 19/02/2025,1342.7,1344.13,1344.26,7640,1.26
17289,09:20 24/02/2025,1352.6,1352.55,1352.4,5321,1.9
17348,10:00 25/02/2025,1363.4,1363.53,1363.66,4778,1.31
17370,13:15 25/02/2025,1362.3,1362.41,1362.51,2520,1.09
17395,09:40 26/02/2025,1362.5,1361.92,1361.82,3060,1.37
17420,13:10 26/02/2025,1361.7,1361.38,1361.37,1715,0.88
