STT,Tập dữ liệu,Thời gian,Entry,Tín hiệu,Độ tin cậy,SL,TP,Kết quả,PnL
61,TRAIN (Gốc),10:00 27/11/2023,1080.0,SHORT,100%,1087.0,1066.0,WIN,3.8
62,TRAIN (Gốc),13:10 27/11/2023,1080.5,SHORT,100%,1087.5,1066.5,WIN,4.3
63,TRAIN (Gốc),10:45 29/11/2023,1091.4,LONG,100%,1084.4,1105.4,BE,0.0
64,TRAIN (Gốc),13:25 29/11/2023,1091.7,LONG,100%,1084.7,1105.7,BE,0.0
65,TRAIN (Gốc),09:45 30/11/2023,1093.0,LONG,100%,1086.0,1107.0,LOSS,-7.0
66,TRAIN (Gốc),11:00 30/11/2023,1093.7,SHORT,100%,1100.7,1079.7,WIN,14.0
67,TRAIN (Gốc),11:15 01/12/2023,1082.7,SHORT,100%,1089.7,1068.7,LOSS,-7.0
68,TRAIN (Gốc),14:00 01/12/2023,1086.3,LONG,100%,1079.3,1100.3,WIN,14.0
69,TRAIN (Gốc),13:35 04/12/2023,1109.6,LONG,100%,1102.6,1123.6,LOSS,-7.0
70,TRAIN (Gốc),10:30 05/12/2023,1105.2,SHORT,100%,1112.2,1091.2,WIN,1.6
71,TRAIN (Gốc),13:40 05/12/2023,1102.3,SHORT,100%,1109.3,1088.3,LOSS,-7.0
72,TRAIN (Gốc),13:10 06/12/2023,1106.3,LONG,100%,1099.3,1120.3,BE,0.0
73,TRAIN (Gốc),09:45 07/12/2023,1106.6,SHORT,100%,1113.6,1092.6,BE,0.0
74,TRAIN (Gốc),13:40 07/12/2023,1102.9,LONG,100%,1095.9,1116.9,WIN,14.0
75,TRAIN (Gốc),13:00 08/12/2023,1115.5,LONG,100%,1108.5,1129.5,BE,0.0
76,TRAIN (Gốc),09:45 11/12/2023,1114.2,SHORT,100%,1121.2,1100.2,LOSS,-7.0
77,TRAIN (Gốc),13:10 11/12/2023,1115.0,LONG,100%,1108.0,1129.0,BE,0.0
78,TRAIN (Gốc),13:15 12/12/2023,1116.3,LONG,100%,1109.3,1130.3,LOSS,-7.0
79,TRAIN (Gốc),10:00 14/12/2023,1110.1,SHORT,100%,1117.1,1096.1,WIN,2.0
80,TRAIN (Gốc),13:20 14/12/2023,1110.5,SHORT,100%,1117.5,1096.5,WIN,2.4
81,TRAIN (Gốc),10:15 15/12/2023,1105.4,SHORT,100%,1112.4,1091.4,WIN,14.0
82,TRAIN (Gốc),13:20 15/12/2023,1106.0,LONG,100%,1099.0,1120.0,LOSS,-7.0
83,TRAIN (Gốc),13:25 18/12/2023,1089.1,SHORT,100%,1096.1,1075.1,WIN,2.9
84,TRAIN (Gốc),13:25 19/12/2023,1082.3,SHORT,100%,1089.3,1068.3,LOSS,-7.0
85,TRAIN (Gốc),10:50 26/12/2023,1116.0,LONG,100%,1109.0,1130.0,WIN,3.2
86,TRAIN (Gốc),13:40 26/12/2023,1115.0,SHORT,100%,1122.0,1101.0,LOSS,-7.0
87,TRAIN (Gốc),13:15 27/12/2023,1122.9,LONG,100%,1115.9,1136.9,WIN,14.0
88,TRAIN (Gốc),13:15 29/12/2023,1133.9,SHORT,100%,1140.9,1119.9,LOSS,-7.0
89,TRAIN (Gốc),10:30 02/01/2024,1138.0,SHORT,100%,1145.0,1124.0,WIN,4.3
90,TRAIN (Gốc),14:15 02/01/2024,1132.9,SHORT,100%,1139.9,1118.9,LOSS,-7.0
91,TRAIN (Gốc),14:20 04/01/2024,1160.3,SHORT,100%,1167.3,1146.3,LOSS,-7.0
92,TRAIN (Gốc),10:30 05/01/2024,1158.4,SHORT,100%,1165.4,1144.4,LOSS,-7.0
93,TRAIN (Gốc),13:15 05/01/2024,1158.5,LONG,100%,1151.5,1172.5,WIN,14.0
94,TRAIN (Gốc),13:55 08/01/2024,1166.7,LONG,100%,1159.7,1180.7,LOSS,-7.0
95,TRAIN (Gốc),11:00 09/01/2024,1162.3,SHORT,100%,1169.3,1148.3,LOSS,-7.0
96,TRAIN (Gốc),14:05 09/01/2024,1164.6,LONG,100%,1157.6,1178.6,WIN,4.0
97,TRAIN (Gốc),13:00 10/01/2024,1164.3,SHORT,100%,1171.3,1150.3,LOSS,-7.0
98,TRAIN (Gốc),14:45 11/01/2024,1168.1,LONG,100%,1161.1,1182.1,LOSS,-7.0
99,TRAIN (Gốc),14:25 12/01/2024,1165.7,LONG,100%,1158.7,1179.7,WIN,2.3
100,TRAIN (Gốc),13:30 15/01/2024,1169.9,SHORT,100%,1176.9,1155.9,WIN,5.2
101,TRAIN (Gốc),10:35 16/01/2024,1159.5,SHORT,100%,1166.5,1145.5,LOSS,-7.0
102,TRAIN (Gốc),14:05 16/01/2024,1162.9,LONG,100%,1155.9,1176.9,WIN,14.0
103,TRAIN (Gốc),13:00 17/01/2024,1174.4,SHORT,100%,1181.4,1160.4,WIN,2.6
104,TRAIN (Gốc),13:10 19/01/2024,1185.1,LONG,100%,1178.1,1199.1,WIN,3.3
105,TRAIN (Gốc),13:20 22/01/2024,1190.0,LONG,100%,1183.0,1204.0,BE,0.0
106,TRAIN (Gốc),10:00 23/01/2024,1192.1,SHORT,100%,1199.1,1178.1,WIN,3.1
107,TRAIN (Gốc),11:25 24/01/2024,1188.5,LONG,100%,1181.5,1202.5,LOSS,-7.0
108,TRAIN (Gốc),10:55 25/01/2024,1179.7,SHORT,100%,1186.7,1165.7,LOSS,-7.0
109,TRAIN (Gốc),13:45 25/01/2024,1180.3,SHORT,100%,1187.3,1166.3,LOSS,-7.0
110,TRAIN (Gốc),11:20 26/01/2024,1186.2,LONG,100%,1179.2,1200.2,OPEN,0.0
111,TRAIN (Gốc),14:00 26/01/2024,1186.8,LONG,100%,1179.8,1200.8,OPEN,0.0
112,TRAIN (Gốc),10:05 29/01/2024,1187.2,LONG,100%,1180.2,1201.2,OPEN,0.0
113,TRAIN (Gốc),09:55 30/01/2024,1184.0,LONG,100%,1177.0,1198.0,LOSS,-7.0
114,TRAIN (Gốc),11:10 30/01/2024,1183.1,SHORT,100%,1190.1,1169.1,WIN,14.0
115,TRAIN (Gốc),13:20 01/02/2024,1177.1,LONG,100%,1170.1,1191.1,OPEN,0.0
116,TRAIN (Gốc),09:00 02/02/2024,1179.1,LONG,100%,1172.1,1193.1,WIN,14.0
117,TRAIN (Gốc),13:45 02/02/2024,1177.4,SHORT,100%,1184.4,1163.4,LOSS,-7.0
118,TRAIN (Gốc),10:40 06/02/2024,1204.3,LONG,100%,1197.3,1218.3,WIN,14.0
119,TRAIN (Gốc),14:10 06/02/2024,1204.2,LONG,100%,1197.2,1218.2,WIN,14.0
120,TRAIN (Gốc),10:20 07/02/2024,1206.3,LONG,100%,1199.3,1220.3,WIN,14.0
121,TRAIN (Gốc),11:00 15/02/2024,1222.7,LONG,100%,1215.7,1236.7,WIN,14.0
122,TRAIN (Gốc),14:15 15/02/2024,1221.6,SHORT,100%,1228.6,1207.6,LOSS,-7.0
123,TRAIN (Gốc),10:55 16/02/2024,1226.0,SHORT,100%,1233.0,1212.0,LOSS,-7.0
124,TRAIN (Gốc),11:10 19/02/2024,1232.8,SHORT,100%,1239.8,1218.8,LOSS,-7.0
125,TRAIN (Gốc),11:10 20/02/2024,1240.2,SHORT,100%,1247.2,1226.2,LOSS,-7.0
126,TRAIN (Gốc),13:50 20/02/2024,1242.0,LONG,100%,1235.0,1256.0,OPEN,0.0
127,TRAIN (Gốc),09:40 21/02/2024,1240.9,LONG,100%,1233.9,1254.9,BE,0.0
128,TRAIN (Gốc),13:10 26/02/2024,1225.4,SHORT,100%,1232.4,1211.4,LOSS,-7.0
129,TRAIN (Gốc),13:15 27/02/2024,1237.3,LONG,100%,1230.3,1251.3,WIN,14.0
130,TRAIN (Gốc),11:25 28/02/2024,1244.7,LONG,100%,1237.7,1258.7,WIN,14.0
131,TRAIN (Gốc),13:45 29/02/2024,1262.7,LONG,100%,1255.7,1276.7,LOSS,-7.0
132,TRAIN (Gốc),09:35 01/03/2024,1263.9,LONG,100%,1256.9,1277.9,WIN,1.0
133,TRAIN (Gốc),13:10 01/03/2024,1263.2,SHORT,100%,1270.2,1249.2,LOSS,-7.0
134,TRAIN (Gốc),11:15 04/03/2024,1267.1,LONG,100%,1260.1,1281.1,WIN,14.0
135,TRAIN (Gốc),14:10 04/03/2024,1266.4,SHORT,100%,1273.4,1252.4,LOSS,-7.0
136,TRAIN (Gốc),09:45 05/03/2024,1268.5,LONG,100%,1261.5,1282.5,WIN,6.5
137,TRAIN (Gốc),13:15 05/03/2024,1265.5,SHORT,100%,1272.5,1251.5,LOSS,-7.0
138,TRAIN (Gốc),13:10 07/03/2024,1269.4,LONG,100%,1262.4,1283.4,WIN,1.8
139,TRAIN (Gốc),09:20 08/03/2024,1271.6,SHORT,100%,1278.6,1257.6,WIN,14.0
140,TRAIN (Gốc),13:45 08/03/2024,1259.1,LONG,100%,1252.1,1273.1,LOSS,-7.0
141,TRAIN (Gốc),13:35 11/03/2024,1251.5,LONG,100%,1244.5,1265.5,LOSS,-7.0
142,TRAIN (Gốc),10:40 12/03/2024,1234.2,SHORT,100%,1241.2,1220.2,LOSS,-7.0
143,TRAIN (Gốc),13:50 12/03/2024,1235.8,SHORT,100%,1242.8,1221.8,LOSS,-7.0
144,TRAIN (Gốc),13:25 13/03/2024,1250.3,LONG,100%,1243.3,1264.3,WIN,14.0
145,TRAIN (Gốc),10:20 14/03/2024,1269.9,LONG,100%,1262.9,1283.9,LOSS,-7.0
146,TRAIN (Gốc),10:55 15/03/2024,1254.6,SHORT,100%,1261.6,1240.6,WIN,5.5
147,TRAIN (Gốc),14:00 15/03/2024,1247.1,SHORT,100%,1254.1,1233.1,LOSS,-7.0
148,TRAIN (Gốc),13:50 18/03/2024,1233.8,LONG,100%,1226.8,1247.8,LOSS,-7.0
149,TRAIN (Gốc),10:45 19/03/2024,1230.8,LONG,100%,1223.8,1244.8,WIN,14.0
150,TRAIN (Gốc),13:35 19/03/2024,1231.2,SHORT,100%,1238.2,1217.2,LOSS,-7.0
151,TRAIN (Gốc),10:15 20/03/2024,1233.1,LONG,100%,1226.1,1247.1,WIN,14.0
152,TRAIN (Gốc),13:40 22/03/2024,1282.9,SHORT,100%,1289.9,1268.9,BE,0.0
153,TRAIN (Gốc),09:50 25/03/2024,1284.1,LONG,100%,1277.1,1298.1,LOSS,-7.0
154,TRAIN (Gốc),11:05 25/03/2024,1281.7,SHORT,100%,1288.7,1267.7,WIN,14.0
155,TRAIN (Gốc),13:45 25/03/2024,1281.5,LONG,100%,1274.5,1295.5,LOSS,-7.0
156,TRAIN (Gốc),13:20 27/03/2024,1284.2,LONG,100%,1277.2,1298.2,WIN,14.0
157,TRAIN (Gốc),13:05 28/03/2024,1299.1,LONG,100%,1292.1,1313.1,WIN,1.9
158,TRAIN (Gốc),14:05 29/03/2024,1298.2,SHORT,100%,1305.2,1284.2,BE,0.0
159,TRAIN (Gốc),09:45 01/04/2024,1297.0,LONG,100%,1290.0,1311.0,LOSS,-7.0
160,TRAIN (Gốc),09:00 02/04/2024,1281.6,SHORT,100%,1288.6,1267.6,BE,0.0
161,TRAIN (Gốc),11:15 02/04/2024,1280.4,LONG,100%,1273.4,1294.4,WIN,4.5
162,TRAIN (Gốc),09:00 03/04/2024,1284.0,SHORT,100%,1291.0,1270.0,WIN,14.0
163,TRAIN (Gốc),10:40 03/04/2024,1284.1,SHORT,100%,1291.1,1270.1,WIN,14.0
164,TRAIN (Gốc),13:40 03/04/2024,1281.9,LONG,100%,1274.9,1295.9,LOSS,-7.0
165,TRAIN (Gốc),10:30 04/04/2024,1276.3,SHORT,100%,1283.3,1262.3,WIN,2.1
166,TRAIN (Gốc),13:55 04/04/2024,1271.1,SHORT,100%,1278.1,1257.1,WIN,14.0
167,TRAIN (Gốc),13:50 05/04/2024,1258.6,SHORT,100%,1265.6,1244.6,WIN,4.4
168,TRAIN (Gốc),10:50 08/04/2024,1249.5,SHORT,100%,1256.5,1235.5,LOSS,-7.0
169,TRAIN (Gốc),14:15 08/04/2024,1253.9,SHORT,100%,1260.9,1239.9,LOSS,-7.0
170,TRAIN (Gốc),11:05 09/04/2024,1256.5,LONG,100%,1249.5,1270.5,WIN,14.0
171,TRAIN (Gốc),13:05 10/04/2024,1270.3,LONG,100%,1263.3,1284.3,LOSS,-7.0
172,TRAIN (Gốc),14:20 10/04/2024,1261.4,SHORT,100%,1268.4,1247.4,WIN,3.6
173,TRAIN (Gốc),11:20 11/04/2024,1257.8,LONG,100%,1250.8,1271.8,WIN,3.0
174,TRAIN (Gốc),14:20 11/04/2024,1260.9,LONG,100%,1253.9,1274.9,BE,0.0
175,TRAIN (Gốc),10:55 12/04/2024,1264.1,LONG,100%,1257.1,1278.1,WIN,14.0
176,TRAIN (Gốc),13:10 15/04/2024,1274.3,SHORT,100%,1281.3,1260.3,WIN,14.0
177,TRAIN (Gốc),13:45 16/04/2024,1228.8,LONG,100%,1221.8,1242.8,LOSS,-7.0
178,TRAIN (Gốc),10:10 17/04/2024,1229.0,SHORT,100%,1236.0,1215.0,WIN,14.0
179,TRAIN (Gốc),13:10 17/04/2024,1226.7,SHORT,100%,1233.7,1212.7,WIN,14.0
180,TRAIN (Gốc),13:10 19/04/2024,1199.8,LONG,100%,1192.8,1213.8,WIN,4.3
181,TRAIN (Gốc),11:20 22/04/2024,1206.8,SHORT,100%,1213.8,1192.8,LOSS,-7.0
182,TRAIN (Gốc),14:15 22/04/2024,1206.7,SHORT,100%,1213.7,1192.7,WIN,14.0
183,TRAIN (Gốc),10:10 23/04/2024,1206.2,SHORT,100%,1213.2,1192.2,WIN,14.0
184,TRAIN (Gốc),11:25 23/04/2024,1208.2,LONG,100%,1201.2,1222.2,LOSS,-7.0
185,TRAIN (Gốc),09:00 26/04/2024,1222.5,SHORT,100%,1229.5,1208.5,LOSS,-7.0
186,TRAIN (Gốc),11:20 26/04/2024,1232.0,SHORT,100%,1239.0,1218.0,LOSS,-7.0
187,TRAIN (Gốc),13:15 02/05/2024,1236.5,LONG,100%,1229.5,1250.5,WIN,14.0
188,TRAIN (Gốc),14:10 03/05/2024,1248.7,SHORT,100%,1255.7,1234.7,LOSS,-7.0
189,TRAIN (Gốc),10:55 07/05/2024,1268.0,SHORT,100%,1275.0,1254.0,LOSS,-7.0
190,TRAIN (Gốc),10:20 08/05/2024,1268.5,LONG,100%,1261.5,1282.5,WIN,5.7
191,TRAIN (Gốc),13:40 08/05/2024,1271.2,LONG,100%,1264.2,1285.2,WIN,3.0
192,TRAIN (Gốc),14:15 09/05/2024,1271.2,SHORT,100%,1278.2,1257.2,LOSS,-7.0
193,TRAIN (Gốc),10:10 13/05/2024,1270.1,SHORT,100%,1277.1,1256.1,WIN,1.2
194,TRAIN (Gốc),13:15 13/05/2024,1269.6,LONG,100%,1262.6,1283.6,LOSS,-7.0
195,TRAIN (Gốc),09:00 14/05/2024,1270.9,LONG,100%,1263.9,1284.9,WIN,1.2
196,TRAIN (Gốc),10:45 14/05/2024,1273.0,SHORT,100%,1280.0,1259.0,LOSS,-7.0
197,TRAIN (Gốc),13:40 14/05/2024,1273.8,LONG,100%,1266.8,1287.8,WIN,14.0
198,TRAIN (Gốc),09:05 17/05/2024,1304.4,LONG,100%,1297.4,1318.4,WIN,14.0
199,TRAIN (Gốc),13:35 17/05/2024,1304.7,LONG,100%,1297.7,1318.7,WIN,14.0
200,TRAIN (Gốc),13:55 20/05/2024,1314.0,LONG,100%,1307.0,1328.0,LOSS,-7.0
201,TRAIN (Gốc),13:00 21/05/2024,1306.5,SHORT,100%,1313.5,1292.5,WIN,2.3
202,TRAIN (Gốc),14:25 21/05/2024,1305.6,LONG,100%,1298.6,1319.6,LOSS,-7.0
203,TRAIN (Gốc),10:45 23/05/2024,1288.0,SHORT,100%,1295.0,1274.0,LOSS,-7.0
204,TRAIN (Gốc),11:05 24/05/2024,1294.4,SHORT,100%,1301.4,1280.4,WIN,14.0
205,TRAIN (Gốc),10:40 27/05/2024,1280.2,LONG,100%,1273.2,1294.2,LOSS,-7.0
206,TRAIN (Gốc),13:20 27/05/2024,1278.0,SHORT,100%,1285.0,1264.0,LOSS,-7.0
207,TRAIN (Gốc),09:00 28/05/2024,1281.8,LONG,100%,1274.8,1295.8,WIN,3.4
208,TRAIN (Gốc),11:15 28/05/2024,1284.2,LONG,100%,1277.2,1298.2,WIN,1.0
209,TRAIN (Gốc),14:05 28/05/2024,1285.0,LONG,100%,1278.0,1299.0,BE,0.0
210,TRAIN (Gốc),09:40 29/05/2024,1287.3,SHORT,100%,1294.3,1273.3,WIN,14.0
211,TRAIN (Gốc),14:00 29/05/2024,1284.8,SHORT,100%,1291.8,1270.8,WIN,14.0
212,TRAIN (Gốc),13:50 30/05/2024,1263.8,LONG,100%,1256.8,1277.8,WIN,3.9
213,TRAIN (Gốc),13:00 31/05/2024,1272.6,LONG,100%,1265.6,1286.6,WIN,14.0
214,TRAIN (Gốc),09:00 03/06/2024,1281.4,LONG,100%,1274.4,1295.4,WIN,14.0
215,TRAIN (Gốc),10:40 04/06/2024,1296.5,SHORT,100%,1303.5,1282.5,LOSS,-7.0
216,TRAIN (Gốc),13:25 04/06/2024,1296.6,SHORT,100%,1303.6,1282.6,LOSS,-7.0
217,TRAIN (Gốc),09:00 05/06/2024,1304.2,LONG,100%,1297.2,1318.2,LOSS,-7.0
218,TRAIN (Gốc),13:30 05/06/2024,1304.3,LONG,100%,1297.3,1318.3,LOSS,-7.0
219,TRAIN (Gốc),10:25 06/06/2024,1299.6,SHORT,100%,1306.6,1285.6,BE,0.0
220,TRAIN (Gốc),13:45 06/06/2024,1301.9,SHORT,100%,1308.9,1287.9,WIN,2.8
221,TRAIN (Gốc),11:00 07/06/2024,1304.1,LONG,100%,1297.1,1318.1,WIN,2.9
222,TRAIN (Gốc),13:40 07/06/2024,1301.5,SHORT,100%,1308.5,1287.5,LOSS,-7.0
223,TRAIN (Gốc),11:05 10/06/2024,1311.5,LONG,100%,1304.5,1325.5,LOSS,-7.0
224,TRAIN (Gốc),14:25 10/06/2024,1309.1,LONG,100%,1302.1,1323.1,LOSS,-7.0
225,TRAIN (Gốc),14:20 11/06/2024,1304.5,LONG,100%,1297.5,1318.5,WIN,14.0
226,TRAIN (Gốc),10:30 12/06/2024,1304.5,SHORT,100%,1311.5,1290.5,LOSS,-7.0
227,TRAIN (Gốc),13:15 13/06/2024,1328.4,LONG,100%,1321.4,1342.4,WIN,3.2
228,TRAIN (Gốc),09:20 14/06/2024,1331.1,SHORT,100%,1338.1,1317.1,WIN,14.0
229,TRAIN (Gốc),10:40 14/06/2024,1333.0,LONG,100%,1326.0,1347.0,LOSS,-7.0
230,TRAIN (Gốc),13:55 14/06/2024,1329.7,SHORT,100%,1336.7,1315.7,WIN,14.0
231,TRAIN (Gốc),13:05 17/06/2024,1311.6,SHORT,100%,1318.6,1297.6,LOSS,-7.0
232,TRAIN (Gốc),13:15 21/06/2024,1316.8,SHORT,100%,1323.8,1302.8,WIN,14.0
233,TRAIN (Gốc),14:05 24/06/2024,1294.7,SHORT,100%,1301.7,1280.7,WIN,2.2
234,TRAIN (Gốc),10:40 25/06/2024,1288.7,SHORT,100%,1295.7,1274.7,WIN,1.6
235,TRAIN (Gốc),14:10 25/06/2024,1287.5,SHORT,100%,1294.5,1273.5,BE,0.0
236,TRAIN (Gốc),10:05 26/06/2024,1288.3,SHORT,100%,1295.3,1274.3,WIN,5.7
237,TRAIN (Gốc),14:15 26/06/2024,1281.3,SHORT,100%,1288.3,1267.3,LOSS,-7.0
238,TRAIN (Gốc),10:10 27/06/2024,1285.8,LONG,100%,1278.8,1299.8,BE,0.0
239,TRAIN (Gốc),09:40 28/06/2024,1288.7,SHORT,100%,1295.7,1274.7,WIN,14.0
240,TRAIN (Gốc),14:05 28/06/2024,1286.8,LONG,100%,1279.8,1300.8,LOSS,-7.0
241,TRAIN (Gốc),10:50 01/07/2024,1274.0,SHORT,100%,1281.0,1260.0,LOSS,-7.0
242,TRAIN (Gốc),14:10 02/07/2024,1293.7,SHORT,100%,1300.7,1279.7,LOSS,-7.0
243,TRAIN (Gốc),10:45 03/07/2024,1297.1,LONG,100%,1290.1,1311.1,WIN,14.0
244,TRAIN (Gốc),13:00 04/07/2024,1309.2,LONG,100%,1302.2,1323.2,WIN,1.2
245,TRAIN (Gốc),10:45 05/07/2024,1309.8,SHORT,100%,1316.8,1295.8,LOSS,-7.0
246,TRAIN (Gốc),13:25 05/07/2024,1310.6,LONG,100%,1303.6,1324.6,BE,0.0
247,TRAIN (Gốc),09:45 08/07/2024,1313.4,SHORT,100%,1320.4,1299.4,BE,0.0
248,TRAIN (Gốc),09:25 09/07/2024,1311.5,SHORT,100%,1318.5,1297.5,BE,0.0
249,TRAIN (Gốc),10:40 09/07/2024,1309.7,LONG,100%,1302.7,1323.7,WIN,4.3
250,TRAIN (Gốc),09:25 10/07/2024,1316.3,SHORT,100%,1323.3,1302.3,OPEN,0.0
251,TRAIN (Gốc),11:05 10/07/2024,1319.4,LONG,100%,1312.4,1333.4,LOSS,-7.0
